Date,Day,Hours,Mins,Dec_Hour,Cost_GBP,GBP_per_Hour,Temp_Min,Temp_Max
30/12/2024,Monday,6,28,6.47,4.19,0.65,4.0,6.4
29/12/2024,Sunday,8,51,8.85,5.57,0.63,1.2,6.8
28/12/2024,Saturday,9,33,9.55,5.58,0.58,1.2,3.2
27/12/2024,Friday,7,26,7.43,4.43,0.60,2.0,2.8
26/12/2024,Thursday,7,30,7.50,4.06,0.54,2.4,5.6
25/12/2024,Wednesday,6,55,6.92,3.86,0.56,5.6,8.4
24/12/2024,Tuesday,6,36,6.60,3.78,0.57,4.0,10.5
23/12/2024,Monday,10,28,10.47,5.58,0.53,1.2,4.4
22/12/2024,Sunday,11,28,11.47,6.00,0.52,1.6,5.6
21/12/2024,Saturday,8,4,8.07,4.57,0.57,2.8,10.0
20/12/2024,Friday,11,47,11.78,5.50,0.47,0.0,6.4
19/12/2024,Thursday,6,42,6.70,4.04,0.60,1.6,10.5
18/12/2024,Wednesday,4,23,4.38,3.15,0.72,7.6,12.3
17/12/2024,Tuesday,5,20,5.33,2.99,0.56,3.6,7.6
16/12/2024,Monday,6,20,6.33,3.61,0.57,5.6,10.0
15/12/2024,Sunday,7,50,7.83,3.96,0.51,2.8,11.8
14/12/2024,Saturday,9,25,9.42,4.77,0.51,2.4,4.4
13/12/2024,Friday,10,22,10.37,5.09,0.49,2.4,4.4
12/12/2024,Thursday,8,54,8.90,4.66,0.52,3.2,5.2
11/12/2024,Wednesday,7,53,7.88,4.08,0.52,3.6,5.2
10/12/2024,Tuesday,7,39,7.65,4.42,0.58,4.0,5.6
09/12/2024,Monday,7,27,7.45,4.12,0.55,4.4,6.0
08/12/2024,Sunday,8,8,8.13,4.65,0.57,4.0,6.0
07/12/2024,Saturday,6,58,6.97,4.63,0.66,3.2,5.6
06/12/2024,Friday,6,59,6.98,4.07,0.58,4.0,8.0
05/12/2024,Thursday,5,53,5.88,3.44,0.58,6.8,12.3
04/12/2024,Wednesday,9,7,9.12,5.15,0.56,-0.8,6.4
03/12/2024,Tuesday,6,51,6.85,4.10,0.60,2.0,4.4
02/12/2024,Monday,5,0,5.00,2.63,0.53,5.6,7.6
01/12/2024,Sunday,6,8,6.13,3.39,0.55,8.4,10.5
30/11/2024,Saturday,6,20,6.33,3.55,0.56,5.2,11.8
